name	url	imglink	pub	partner	fav
‘I’m Going Home to See If I Have a Home’: Louisiana Flooding Leaves 11 dead, Forces Thousands From Their Homes	https://www.washingtonpost.com/news/post-nation/wp/2016/08/16/im-going-home-to-see-if-i-have-a-home-after-days-of-flooding-baton-rouge-residents-take-stock-of-their-losses/?utm_term=.26f69d49ede4	flooding	The Washington Post	Emma Brown, Ashley Cusick and Mark Berman	FALSE
The World Is Getting Better at Paid Maternity Leave. The U.S. Is Not.	https://www.washingtonpost.com/news/worldviews/wp/2016/08/13/the-world-is-getting-better-at-paid-maternity-leave-the-u-s-is-not/?tid=sm_tw#comments	maternal-leave	The Washington Post	Melissa Etehad	TRUE
The Conjoined Triangles of Fantasy Football Success	https://www.washingtonpost.com/graphics/sports/fantasy-football/	fantasyfootball	The Washington Post	Neil Greenberg and Mike Hume	TRUE
‘There Isn’t Really Anything Magical About It’: Why More Millennials Are Avoiding Sex	https://www.washingtonpost.com/local/social-issues/there-isnt-really-anything-magical-about-it-why-more-millennials-are-putting-off-sex/2016/08/02/e7b73d6e-37f4-11e6-8f7c-d4c723a2becb_story.html?tid=pm_pop_b	millennialsex	The Washington Post	Tara Bahrampour 	FALSE
The World of Coups Since 1950	https://www.washingtonpost.com/news/worldviews/wp/2016/07/22/map-the-world-of-coups-since-1950/	worldcoup	The Washington Post	Adam Taylor	TRUE
10 Top Places to Eat in Cleveland, for Convention-goers and the Rest of Us	https://www.washingtonpost.com/lifestyle/food/10-top-places-to-eat-in-cleveland-for-convention-goers-and-the-rest-of-us/2016/07/12/c499cd12-3fa9-11e6-a66f-aa6c1883b6b1_story.html	cleveland	The Washington Post	Tom Sietsema	FALSE
10 Great Places to Eat in Philadelphia, for Convention-goers and the Rest of Us	https://www.washingtonpost.com/lifestyle/food/10-great-places-to-eat-in-philadelphia-for-convention-goers-and-the-rest-of-us/2016/07/11/83cb713e-3ebc-11e6-a66f-aa6c1883b6b1_story.html	philly	The Washington Post	Tom Sietsema	FALSE
‘Himalayan Viagra’: Tibet’s Gold Rush May Be Coming to An End	https://www.washingtonpost.com/world/asia_pacific/himalayan-viagra-tibets-gold-rush-may-be-coming-to-an-end/2016/07/01/2e710d3a-2d8b-11e6-b9d5-3c3063f8332c_story.html	tibet	The Washington Post	Simon Denyer	TRUE
What a Real ‘Brexit Britain’ Would Look Like	https://www.washingtonpost.com/news/worldviews/wp/2016/06/29/what-a-real-brexit-britain-would-look-like/?postshare=731467212368077&tid=ss_tw	wangland	The Washington Post	Adam Taylor and Lazaro Gamio	FALSE
Medical Marijuana, A $4.4 Billion Industry	https://www.washingtonpost.com/local/md-politics/growing-medical-marijuana-could-mean-big-business-in-maryland-heres-who-wants-in/2016/06/24/8cfbe4c0-2759-11e6-ae4a-3cdd5fe74204_story.html	pot	The Washington Post	Fenit Nirappil and Aaron Gregg	FALSE
